pk,title,genre,release_date,poster_path,overview
249,삼각형의 마음,다큐멘터리,,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230418_179%2F1681793678583VxttK_PNG%2Fmovie_image.jpg%3Ftype%3Dw640_2,"배우들로만 이루어진 산악회인 ‘맘 산악회’는 15년째 매주 북한산에만 오르고 있다. 극장이 쉬는 월요일에 혼자 있지 말자며 배우 손병호를 중심으로 모이기 시작해, 산악회를 오고 간 배우가 백여 명이 넘는다. 모두가 다른 위치에서, 각자의 마음에 아픔과 꿈과 목표를 품고 함께 서울을 지키고 있는 큰 산을 오른다."
250,여름날 우리,"코미디,멜로/로맨스",20210825,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230502_105%2F1683013411425r1JTn_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,"처음이었다, 사랑이 싹트는 기분 너에게 풍덩 빠져버렸던 17살의 여름. 너를 두고 아무 것도 할 수 없었던 21살의 여름. 그리고 몇 번의 여름이 지나고 다시 만난 너, 이젠 놓치지 않을 거야. “널 만난 건 내 인생 최고의 행운이었어”"
251,카일리 블루스,"드라마,미스터리",20230524,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230502_218%2F1683013551243BPmWN_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,"안개가 자욱한 도시 카일리. 의사 겸 시인 천성은 그곳에서 유령 같은 삶을 살고 있다. 꿈에서 연거푸 돌아가신 어머니를 마주한 천성은 버려진 조카를 찾기 위해 카일리를 떠나 전위안으로 향한다. 그길에서 당마이라는 자그마한 마을을 통과하게 되고 천성의 과거, 현재, 미래가 꿈결 같이 뒤섞이기 시작한다."
252,더 히어로: 저스티스 작전,"전쟁,드라마",,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20220831_33%2F1661927667045m0YK1_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,"50년이 넘도록 이어져 온 콜롬비아 내 무력 충돌이 세 청년의 운명에도 드리운다. 군대에 억지로 끌려간 불량배, 군대에 잠입한 게릴라, 농민이었던 소녀는 상관의 명령을 따라 전장에 나간다. 세 청년들은 서로 알지도 못하고 미워하지도 않는 사람들과 목숨을 걸고 싸운다."
253,제로웨이스트,다큐멘터리,,https://search.pstatic.net/common?type=ofullfill&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230420_228%2F1681978307081k5ReY_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,"<제로웨이스트>는 코로나 19이후 기하급수적으로 늘어난 플라스틱 쓰레기 문제에 맞서 싸우는 4명의 환경운동가, 학생, 전문가들을 통해 과연 우리는 플라스틱 재활용을 그동안 제대로 해오고 있었는지 돌아본다. 제로웨이스트의 실천을 위해 창의적인 방법으로 업사이클링을 시도 하는 오늘날 우리사회의 체인지 메이커들을 집중 조명하는 관찰 다큐멘터리이다."
254,해적 : 결전의 서막,"액션,사극,전쟁",,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230413_16%2F16813532081305jcB5_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,해적의 습격을 받은 소찬은 적들의 소탕을 결심하지만 부패한 정부와 결탁한 적들에게 크게 고전을 하고 결국 동료마저 인질로 붙잡히게 된다. 소찬은 힘을 모아 최후의 결전을 준비한다.
255,혐오의 스타,드라마,,https://search.pstatic.net/common?type=ofullfill&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20210727_251%2F1627367069372c6t6u_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,서로 다른 체형 컴플렉스를 지닌 주인공들이 우연히 만나 위로받는 이야기를 그린 영화
256,마인드케이지,"범죄,드라마,스릴러,공포(호러)",,https://media.istockphoto.com/id/499642119/ko/%EB%B2%A1%ED%84%B0/%EC%82%AC%EC%9A%A9-%EA%B0%80%EB%8A%A5%ED%95%9C-%EC%82%AC%EC%A7%84-%EC%97%86%EC%9D%8C-%EB%98%90%EB%8A%94-%EB%AF%B8%EC%8B%B1-%EC%9D%B4%EB%AF%B8%EC%A7%80.webp?s=612x612&w=is&k=20&c=7c0_XObaB51UOyiKd0n0Vh7DYElthNtjazmmQyHvVhA=,여성을 납치 살인했던 연쇄 살인범의 모방범죄를 해결하려는 형사들의 이야기를 다룬 영화
257,스몰 월드,액션,,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230405_12%2F1680679430148igV4Y_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,"러시아와 인접한 폴란드 국경 마을, 누군가에 의해 4살 여자아이 '올라'가 러시아로 납치된다. 납치범을 쫓아 러시아로 넘어간 형사 로버트는 올라가 국제 아동 성착취 조직에 팔려간 것을 알게 되고 필사적으로 올라의 흔적을 추적해 나간다. 하지만 올라는 연이어 여러 나라로 팔려가고 추적을 거듭하던 로버트는 예상치 못했던 거대한 조직의 실체와 마주하게 되는데..."
258,항구의 니쿠코짱!,애니메이션,20230427,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230411_26%2F1681190684121Ej4fw_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,"“보통날이 제일 좋은 거야!” 평범한 인생도 ‘갓생’으로 만드는 무한 긍정 에너지 ‘니쿠코짱’. 정이 많아 허다한 날 남자에게 속는 그녀는 사라진 남자를 찾아 딸 ‘키쿠코’와 함께 작은 항구 마을에 도착하고, 그곳에서 운명의 고깃집(!)을 만난 후 마을에 정착하기로 결심한다. 그리고 어느덧 항구 마을에서 사춘기를 맞이한 딸 ‘키쿠코’는 어김없이 마을 최강 인싸력을 발휘하는 ‘니쿠코짱’이 요즘 들어 부끄럽다. “키쿠코, 오늘은 어떤 날이었어?” 잘 먹고, 잘 싸고, 잘 자고, 평범한 날이 최고라는 ‘니쿠코짱’을 도저히 이해할 수 없는 ‘키쿠코’. 그런 딸의 속도 모르고 ‘니쿠코짱’은 밤마다 누군가와 비밀스러운 통화까지?! 달라도 너무 다른 두 모녀 사이는 좀처럼 좁혀질 기미가 없는 가운데, 어느 날 둘 사이를 바꿔 놓을 뜻밖의 비밀이 밝혀지는데…! 두 모녀의 별일 없는 하루가 모인 맛난 인생 이야기! 마음의 공복을 채워줄 사랑스러운 그녀가 온다!"
259,롱 플레이스,"액션,범죄",20230427,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230420_247%2F1681978469442Co6h9_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,마약 조직의 내분으로 일어난 끔찍한 살인 사건. 우연히 그 현장을 목격한 전직 경찰 서장 '프랭크'는 조직 두목이자 살인 사건의 주범인 '버질'을 제압해 경찰에 넘기는 데 성공한다. 곧 복수심에 불타는 조직원들은 그를 뒤쫓으며 목숨을 위협하기 시작하는데... 하지만 상대를 잘못 골랐다! 건드리지 말았어야 할 그의 반격이 시작된다!
260,2퍼센트,드라마,20230427,https://media.istockphoto.com/id/499642119/ko/%EB%B2%A1%ED%84%B0/%EC%82%AC%EC%9A%A9-%EA%B0%80%EB%8A%A5%ED%95%9C-%EC%82%AC%EC%A7%84-%EC%97%86%EC%9D%8C-%EB%98%90%EB%8A%94-%EB%AF%B8%EC%8B%B1-%EC%9D%B4%EB%AF%B8%EC%A7%80.webp?s=612x612&w=is&k=20&c=7c0_XObaB51UOyiKd0n0Vh7DYElthNtjazmmQyHvVhA=,준비 예정
261,플레이 데드,공포(호러),,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20160523_299%2F1463970265334NgUDv_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,열여섯 살 톰은 무기를 손수 개발하는 에반의 실험 대상이지만 ‘스퍼드건 실험’을 당한 뒤에는 그의 집 앞을 지나가는 것 자체를 피하게 된다. 그러나 에반은 이제 막 재미있어지기 시작한 실험을 그만두고 싶지 않다. [제18회 서울국제청소년영화제]
262,탐정 말로,"범죄,액션,스릴러",,https://search.pstatic.net/common?type=ofullfill&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20220915_291%2F1663230284379lwQQh_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,"화려함 뒤의 추악함을 밝혀라! 탐정 필립 말로의 강렬한 추리가 시작된다! 다부진 체격, 깔끔한 정장 그리고 그윽한 담배 연기. 할리우드의 탐정 ‘말로’(리암 니슨)는 사라진 애인을 찾아 달라는 매력적인 여인 '캐빈디시'(다이앤 크루거)의 의뢰를 받아 조사에 나서고, 거대한 조직에 얽힌 충격적인 비밀을 마주하게 되는데… 역사상 가장 매력적인 하드보일드 탐정이 온다!"
263,야쿠자들: 폭력의 도시,"범죄,액션",,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230420_107%2F1681953081097GIIia_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,"폭력이 지배하는 도시! 그 속에서 벌어지는 지독한 전쟁! 거리를 주름 잡던 거대 야쿠자의 두목이 누군가에게 살해당한 후 도시는 폭력으로 물들게 된다. 이후 한국 출신의 적대 세력 야쿠자 ‘김승기’가 범인으로 지목되지만, 행방을 알 수 없다. 이에 검사장 ‘히라야마 켄지’는 형무소에 갇혀 있던 폭력 형사 ‘토라타 마코토’에게 사건을 맡기고, ‘토라타 마코토’는 상상도 못한 자신만의 방법으로 ‘김승기’를 쫓는데…"
264,포트리스2 : 스나이퍼 아이,액션,,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230503_184%2F16831043869552BV4s_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,"포트리스 기지에 공격이 가해진 후 자신의 숙적 발자리를 처리한 로버트는 발자리의 아내 샤샤를 구출해 포트리스로 데려온다. 한편 폴의 여자친구 케이트의 어머니와 여동생도 포트리스를 방문하고, 어느 때보다 평화로운 시간을 보낸다. 그러던 어느 날 정체를 알 수 없는 괴한들이 습격해오고, 로버트를 깜짝 놀라게 한 그들의 정체가 밝혀지는데..."
265,디데이 어쎄신,전쟁,,https://media.istockphoto.com/id/499642119/ko/%EB%B2%A1%ED%84%B0/%EC%82%AC%EC%9A%A9-%EA%B0%80%EB%8A%A5%ED%95%9C-%EC%82%AC%EC%A7%84-%EC%97%86%EC%9D%8C-%EB%98%90%EB%8A%94-%EB%AF%B8%EC%8B%B1-%EC%9D%B4%EB%AF%B8%EC%A7%80.webp?s=612x612&w=is&k=20&c=7c0_XObaB51UOyiKd0n0Vh7DYElthNtjazmmQyHvVhA=,준비 예정
266,디 데이,다큐멘터리,,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20130716_167%2F1373963474639L6esq_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,준비 예정
267,13 미닛츠,"액션,드라마",,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20170224_153%2F1487922164540bwlKo_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,준비 예정
268,포트리스: 더 벙커,액션,,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230502_79%2F16829953249543f6NL_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,"암호화폐를 둘러싼 그들의 전쟁이 시작된다! 암호 화폐 거래소를 운영하는 폴은 사업이 어려워지며 큰 돈이 필요하게 되고, 사업자금을 끌어오기 위해 3년 전 자취를 감춘 전직 CIA 요원인 아버지 로버트를 수소문해 그가 머문다는 실버타운을 찾아간다. 그 뒤를 미행한 로버트의 숙적 발라지가 습격하며 총격전이 벌어지고, 부자는 습격을 피해 최첨단 비밀벙커로 피신하는데..."
269,존 윅 4,액션,20230412,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230329_142%2F1680055399492ipxkq_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,"죽을 위기에서 살아난 ‘존 윅’은 ‘최고 회의’를 쓰러트릴 방법을 찾아낸다. 비로소 완전한 자유의 희망을 보지만, NEW 빌런 ‘그라몽 후작’과 전 세계의 최강 연합은 ‘존 윅’의 오랜 친구까지 적으로 만들어 버리고, 새로운 위기에 놓인 ‘존 윅’은 최후의 반격을 준비하는데,, 레전드 액션 블록버스터 <존 윅>의 새로운 챕터가 열린다!"
270,"조제, 호랑이 그리고 물고기들",애니메이션,20210331,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230427_105%2F16825858976552nfPE_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,"“이름이 뭐야?” “조제” 취미인 그림과 책과 상상 속에서, 자신의 세계를 그리며 살아가는 ‘조제’ 어려서부터 휠체어를 탄 그녀는 어느 날, 언덕길에서 굴러떨어질 뻔한걸, 대학생 ‘츠네오’에게 도움을 받게 된다. 해양생물학을 전공하는 ‘츠네오’는 멕시코에서만 서식하는 환상의 물고기 떼를 언젠가 그 눈으로 보겠다는 꿈을 쫓아다니며 아르바이트로 날을 지새우는 대학생. 그런 ‘츠네오’에게 ‘조제’와 둘이 살고있는 조모가 어떤 아르바이트를 제안한다. 바로 ‘조제’의 부탁을 받아 그녀를 상대해 주는 것. 그러나 삐딱하고 입이 나쁜 ‘조제’는 ‘츠네오’에게 신랄하게 대하고, ‘츠네오’도 ‘조제’에게 참지 않고 정면으로 부딪친다. 그런 가운데, 각자의 마음속과 좁혀져 가는 두 사람의 마음의 거리. 그 만남 속에서 ‘조제’는 마음을 굳게 먹고 꿈꾸던 바깥 세계로 ‘츠네오’와 함께 뛰쳐나갈 것을 결정하지만……."
271,피기,스릴러,20230426,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230315_203%2F1678847867469Qotzg_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,내 이름은 사라. 나를 돼지라 부르며 괴롭히던 친구들이 납치당하는 것을 보게 되었다. 작은 마을에서 살인 사건도 벌어졌다. 끔찍한 사건의 유일한 목격자가 된 것 같다 그렇다면… 신고한다 VS 안 한다
272,자전거 도둑,드라마,20230426,https://search.pstatic.net/common?type=ofullfill&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20140926_18%2F1411694910521lzOor_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,등록금을 마련하기 위해 고급 자전거의 안장을 훔쳐 파는 여자가 있다. 어느 날 자신의 자전거 안장을 누군가 훔쳐간다. 도둑이 도둑을 쫓아다니는 상황이 벌어진다. (남동철) [제19회 부산국제영화제]
273,슈퍼 마리오 브라더스,"애니메이션,어드벤처,코미디",20230426,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230309_3%2F1678329123596Kpcdb_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,따단-딴-따단-딴 전 세계를 열광시킬 올 타임 슈퍼 어드벤처의 등장! 뉴욕의 평범한 배관공 형제 '마리오'와 ‘루이지’는 배수관 고장으로 위기에 빠진 도시를 구하려다 미스터리한 초록색 파이프 안으로 빨려 들어가게 된다. 파이프를 통해 새로운 세상으로 차원 이동하게 된 형제. 형 '마리오'는 뛰어난 리더십을 지닌 '피치'가 통치하는 버섯왕국에 도착하지만 동생 '루이지'는 빌런 '쿠파'가 있는 다크랜드로 떨어지며 납치를 당하고 ‘마리오’는 동생을 구하기 위해 ‘피치’와 ‘키노피오’의 도움을 받아 '쿠파'에 맞서기로 결심한다. 그러나 슈퍼스타로 세상을 지배하려는 그의 강력한 힘 앞에 이들은 예기치 못한 위험에 빠지게 되는데...! 동생을 구하기 위해! 세상을 지키기 위해! '슈퍼 마리오'로 레벨업 하기 위한 '마리오'의 스펙터클한 스테이지가 시작된다!
274,2001 스페이스 오디세이,"SF,드라마",,https://media.istockphoto.com/id/499642119/ko/%EB%B2%A1%ED%84%B0/%EC%82%AC%EC%9A%A9-%EA%B0%80%EB%8A%A5%ED%95%9C-%EC%82%AC%EC%A7%84-%EC%97%86%EC%9D%8C-%EB%98%90%EB%8A%94-%EB%AF%B8%EC%8B%B1-%EC%9D%B4%EB%AF%B8%EC%A7%80.webp?s=612x612&w=is&k=20&c=7c0_XObaB51UOyiKd0n0Vh7DYElthNtjazmmQyHvVhA=,준비 예정
275,신라의 달밤,코미디,20010623,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20111222_153%2F1324517212070OhruJ_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,"십년전, 전설적인 고교 짱 최기동(차승원 분)과 소심한 모범생 박영준(이성재 분)은 경주 지역으로 수학여행을 떠난다. 그리고 휘엉청 달이 밝은 운명의 그날 밤, 두 사람은 평생 잊을 수 없는 사건을 겪게 되고, 우연히 10년만에 경주에서 맞딱드린 기동과 영준. 고교시절 ‘전설의 짱’ 최기동은 다혈질 체육선생이 되어 있고, 소심한 모범생 ‘왕따’ 박영준은 엘리트 깡패가 되어 나타난다. 그 옛날의 전설적인 사건을 되새기며 반갑게 악수하는 그들의 양손에는 어느덧 힘이 들어가기 시작한다. 그녀는 홀연히 나타났다. 슬픈 눈으로 우는가 하면 어느덧 그 눈으로 웃음 짓는 민주란! 그녀가 깡패같지 않은 깡패와 선생같지 않은 선생사이에서 관심 갖는 남자라고는 오로지 철부지 남동생 민주섭!(이종수 분) 영준의 후계자가 되고 싶은 주섭이는 기동 학교의 소문난 문제아. 과연 깡패와 선생 중 그들의 어떤 사랑법이 주란의 마음을 차지할 수 있을 것인가? 영준을 노리는 일당에게 주란이 납치 당하는 사건이 일어나고 설상가상으로 영준의 조직이 붕괴되는 곤경에 몰리는데 홀연단신으로 적지에 떨어진 영준과 사랑과 우정사이에서 갈등하는 기동. 그리고 이들을 바라보는 한 여자 민주란 과연 이들과 경주의 미래는 어떻게 전개 될 것인가."
276,친구,드라마,20010331,https://search.pstatic.net/common?type=ofullfill&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20180516_95%2F1526432193901jSSnd_PNG%2Fmovie_image.jpg%3Ftype%3Dw640_2,"중학생인 상규와 민선은 게임을 사기 위해 시내로 나갔다가 고등학생 양아치들을 만난다. 하지만 싸움을 잘하는 형이 있는 민선은 돈을 뺏기지 않고, 상규 혼자만 돈을 뺏긴다. 그렇게 혼자만 돈을 뺏기고 집으로 돌아온 상규는 자신의 집을 찾은 사촌 형에게 복수를 부탁한다. [제17회 미쟝센 단편영화제]"
277,달마야 놀자,코미디,20011108,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20111222_160%2F1324501213786xtzji_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,"업소의 주도권을 놓고 일대 격전을 벌이던 재규 일당은 예상치 못한 기습으로, 더 이상 숨을 곳도 없이 보살펴 줄 조직의 힘도 끊긴 채 고립된다. 그들은 자비와 진리를 수행 중인 스님들이 살고 있는 절로 들어가 자리를 잡는다. 그 동안의 모든 일상을 뒤집는 느닷없는 이 인연은 고요했던 산사를 흔들기 시작한다. 막무가내로 들이닥친 재규 일당을 받아들여야만 하는 스님들은 약속한 일주일의 시간이 야속하기만 하고, 보스의 연락만을 기다리는 재규 일당의 심정도 편치만은 않다. 절 생활의 무료함과 초조함을 달래기 위한 재규 일당의 일과는 사사건건 스님들의 수행에 방해가 되고 이들을 내쫓고 평화를 찾기 위한 스님들의 눈물겨운 대책은 기상천외한 대결로 이어진다. 5판3승의 화려하고 긴박한 게임은 재규일당의 승리로 돌아가고 결국 암자에 더 머물러도 좋다는 허락을 받아낸다. 스님들과 똑같은 수도생활을 해야 한다는 조건을 달고 재정비에 들어가는 산사생활은 또 다른 국면에 접어든다. 참았던 감정이 폭발한 두 집단은 오고가는 맞짱과 몇 번의 덮치기 등으로 팽팽하게 대립한다. 일하지 않은 자는 먹지도 말라하니 말년 병장처럼 지내던 재규일당의 생활은 이등병 신참으로 추락하기에 이른다. 치사하고 처절하고 눈물나는 수행은 다시 시작되는데. 스님들은 과연 그들과 홀가분하게 '세이 굿바이'를 할 수 있을까?"
278,댓글부대(가제),"범죄,드라마",,https://media.istockphoto.com/id/499642119/ko/%EB%B2%A1%ED%84%B0/%EC%82%AC%EC%9A%A9-%EA%B0%80%EB%8A%A5%ED%95%9C-%EC%82%AC%EC%A7%84-%EC%97%86%EC%9D%8C-%EB%98%90%EB%8A%94-%EB%AF%B8%EC%8B%B1-%EC%9D%B4%EB%AF%B8%EC%A7%80.webp?s=612x612&w=is&k=20&c=7c0_XObaB51UOyiKd0n0Vh7DYElthNtjazmmQyHvVhA=,준비 예정
279,건담 G의 레콘기스타 4: 격전 속에 외치는 사랑,"애니메이션,SF,액션",,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230418_72%2F1681786794234irEiV_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,"벨리와 아이다 일행을 태운 메가파우나는 금성 주역에 있는 스페이스 콜로니 ‘비너스 글로브’로 향한다. 모든 것의 동력원이 되고 있지만 지구에서는 채굴·제조가 불가능한 미지의 에너지원 ‘포톤 배터리’. 비너스 글로브에는 그러한 포톤 배터리의 생산과 공급을 독점하는 ‘헤르메스 재단’이 있다. 그러나 여정 도중 레콘기스타 작전의 실행을 도모하는 ‘지트단’이 무력으로 크레센트 쉽을 점거하는 일이 발생하고, G-셀프마저 빼앗기고 만다. 지트단과의 힘겨운 싸움을 거쳐 다시 G-셀프를 되찾은 벨리와 아이다 일행은 드디어 헤르메스 재단의 라 구우 총재와 회담의 기회를 얻게 되는데..."
280,정아의 짐,드라마,,https://media.istockphoto.com/id/499642119/ko/%EB%B2%A1%ED%84%B0/%EC%82%AC%EC%9A%A9-%EA%B0%80%EB%8A%A5%ED%95%9C-%EC%82%AC%EC%A7%84-%EC%97%86%EC%9D%8C-%EB%98%90%EB%8A%94-%EB%AF%B8%EC%8B%B1-%EC%9D%B4%EB%AF%B8%EC%A7%80.webp?s=612x612&w=is&k=20&c=7c0_XObaB51UOyiKd0n0Vh7DYElthNtjazmmQyHvVhA=,준비 예정
281,바이 마이 아이,드라마,,https://search.pstatic.net/common?type=ofullfill&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20210906_268%2F1630891740753TNbIa_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,"다정은 31살 대한민국에 살고 있는 여성이자 작가(연출)이다. 어느 날, 조기 폐경 진단을 받은 다정은 존재 이유에 의문을 갖기 시작한다. 이제 막 깨달은 현실에 치여 살기에 급급하던 다정은 결혼이나 임신에 대해 진지하게 고민해 본 적이 없다. 그것을 상실한다고 생각하니 혼란스럽고, 마치 지금 당장 선택하라고 강요하듯 다정의 주변 사람들은 다정을 흔든다. 정답을 알 수 없는 다정은 어린아이처럼 운다. [제25회 인디포럼]"
282,스프린터,기타,20230524,https://search.pstatic.net/common?type=o&size=174x242&quality=85&direct=true&src=https%3A%2F%2Fs.pstatic.net%2Fmovie.phinf%2F20230427_189%2F1682576835819UPl2L_JPEG%2Fmovie_image.jpg%3Ftype%3Dw640_2,"은퇴만 남은 신기록 보유자 ‘현수’ 최고의 자리를 잃을까 두려운 ‘정호’ 유망주였지만 팀 해체 위기에 놓인 ‘준서’ 그래도, 계속 달려야 하니까. 제자리에. 차렷. GO!"
